"verse","reference"
"ദൈവം നമ്മുടെ സങ്കേതവും ബലവും ആകുന്നു; കഷ്ടങ്ങളിൽ അവൻ ഏറ്റവും അടുത്ത തുണയായിരിക്കുന്നു.അതുകൊണ്ടു ഭൂമി മാറിപ്പോയാലും പർവ്വതങ്ങൾ കുലുങ്ങി സമുദ്രമദ്ധ്യേ വീണാലും, അതിലെ വെള്ളം ഇരെച്ചു കലങ്ങിയാലും അതിന്റെ കോപംകൊണ്ടു പർവ്വതങ്ങൾ കുലുങ്ങിയാലും നാം ഭയപ്പെടുകയില്ല.","സങ്കീർത്തനങ്ങൾ 46:1-3"
"ജനമേ, എല്ലാകാലത്തും അവനിൽ ആശ്രയിപ്പിൻ; നിങ്ങളുടെ ഹൃദയം അവന്റെ മുമ്പിൽ പകരുവിൻ; ദൈവം നമുക്കു സങ്കേതമാകുന്നു. സേലാ.","സങ്കീർത്തനങ്ങൾ 62:8"
"യഹോവയെക്കുറിച്ചു: അവൻ എന്റെ സങ്കേതവും കോട്ടയും ഞാൻ ആശ്രയിക്കുന്ന എന്റെ ദൈവവും എന്നു പറയുന്നു.","സങ്കീർത്തനങ്ങൾ 91:2"
"അവൻ തണലിന്നായി ഒരു മേഘം വിരിച്ചു; രാത്രിയിൽ വെളിച്ചത്തിന്നായി തീ നിറുത്തി. അവർ ചോദിച്ചപ്പോൾ അവൻ കാടകളെ കൊടുത്തു; സ്വർഗ്ഗീയഭോജനംകൊണ്ടും അവർക്കു തൃപ്തിവരുത്തി. അവൻ പാറയെ പിളർന്നു, വെള്ളം ചാടി പുറപ്പെട്ടു; അതു ഉണങ്ങിയ നിലത്തുകൂടി നദിയായി ഒഴുകി.","സങ്കീർത്തനങ്ങൾ 105:39-41"
"ദാഹിച്ചിരിക്കുന്നെടത്തു ഞാൻ വെള്ളവും വരണ്ട നിലത്തു നീരൊഴുക്കുകളും പകരും; നിന്റെ സന്തതിമേൽ എന്റെ ആത്മാവിനെയും നിന്റെ സന്താനത്തിന്മേൽ എന്റെ അനുഗ്രഹത്തെയും പകരും.","യെശയ്യാ 44:3"
"ഇന്നുള്ളതും നാളെ അടുപ്പിൽ ഇടുന്നതുമായ വയലിലെ പുല്ലിനെ ദൈവം ഇങ്ങനെ ചമയിക്കുന്നു എങ്കിൽ, അല്പവിശ്വാസികളേ, നിങ്ങളെ എത്ര അധികം. ആകയാൽ നാം എന്തു തിന്നും എന്തു കുടിക്കും എന്തു ഉടുക്കും എന്നിങ്ങനെ നിങ്ങൾ വിചാരപ്പെടരുതു.","മത്തായി 6:30, 31"
"ക്രിസ്തുവിന്റെ സ്നേഹത്തിൽനിന്നു നമ്മെ വേർപിരിക്കുന്നതാർ? കഷ്ടതയോ സങ്കടമോ ഉപദ്രവമോ പട്ടിണിയോ നഗ്നതയോ ആപത്തോ വാളോ? “നിന്റെ നിമിത്തം ഞങ്ങളെ ഇടവിടാതെ കൊല്ലുന്നു; അറുപ്പാനുള്ള ആടുകളെപ്പോലെ ഞങ്ങളെ എണ്ണുന്നു” എന്നു എഴുതിയിരിക്കുന്നുവല്ലോ. നാമോ നമ്മെ സ്നേഹിച്ചവൻ മുഖാന്തരം ഇതിൽ ഒക്കെയും പൂർണ്ണജയം പ്രാപിക്കുന്നു. മരണത്തിന്നോ ജീവന്നോ ദൂതന്മാർക്കോ വാഴ്ചകൾക്കോ അധികാരങ്ങൾക്കോ ഇപ്പോഴുള്ളതിന്നോ വരുവാനുള്ളതിന്നോ ഉയരത്തിന്നോ ആഴത്തിന്നോ മറ്റു യാതൊരു സൃഷ്ടിക്കോ നമ്മുടെ കർത്താവായ യേശുക്രിസ്തുവിലുള്ള ദൈവസ്നേഹത്തിൽ നിന്നു നമ്മെ വേറുപിരിപ്പാൻ കഴികയില്ല എന്നു ഞാൻ ഉറെച്ചിരിക്കുന്നു.","റോമർ 8:35-39"
"ഞങ്ങൾ സകലവിധത്തിലും കഷ്ടം സഹിക്കുന്നവർ എങ്കിലും ഇടുങ്ങിയിരിക്കുന്നില്ല; ബുദ്ധിമുട്ടുന്നവർ എങ്കിലും നിരാശപ്പെടുന്നില്ല; ഉപദ്രവം അനുഭവിക്കുന്നവർ എങ്കിലും ഉപേക്ഷിക്കപ്പെടുന്നില്ല; വീണുകിടക്കുന്നവർ എങ്കിലും നശിച്ചുപോകുന്നില്ല;","കൊരിന്ത്യർ2 4:8, 9"
"സ്ത്രീ മരുഭൂമിയിലേക്കു ഓടിപ്പോയി; അവിടെ അവളെ ആയിരത്തിരുനൂറ്ററുപതു ദിവസം പോറ്റേണ്ടതിന്നു ദൈവം ഒരുക്കിയോരു സ്ഥലം അവൾക്കുണ്ടു.","വെളിപ്പാടു 12:6"
"അതിന്നു മോശെ ജനത്തോടു: ഭയപ്പെടേണ്ടാ; ഉറച്ചുനില്പിൻ; യഹോവ ഇന്നു നിങ്ങൾക്കു ചെയ്‍വാനിരിക്കുന്ന രക്ഷ കണ്ടുകൊൾവിൻ; നിങ്ങൾ ഇന്നു കണ്ടിട്ടുള്ള മിസ്രയീമ്യരെ ഇനി ഒരുനാളും കാണുകയില്ല.","പുറപ്പാടു് 14:13"
"യഹോവേ, എന്നോടു വാദിക്കുന്നവരോടു വാദിക്കേണമേ; എന്നോടു പൊരുതുന്നവരോടു പെരുതേണമേ.","സങ്കീർത്തനങ്ങൾ 35:1"
"യഹോവെക്കു ഒരു പുതിയ പാട്ടു പാടുവിൻ; അവൻ അത്ഭുതങ്ങളെ പ്രവർത്തിച്ചിരിക്കുന്നു; അവന്റെ വലങ്കയ്യും അവന്റെ വിശുദ്ധഭുജവും അവന്നു ജയം നേടിയിരിക്കുന്നു.","സങ്കീർത്തനങ്ങൾ 98:1"
"മനോഭീതിയുള്ളവരോടു: ധൈര്യപ്പെടുവിൻ, ഭയപ്പെടേണ്ടാ; ഇതാ, നിങ്ങളുടെ ദൈവം! പ്രതികാരവും ദൈവത്തിന്റെ പ്രതിഫലവും വരുന്നു! അവൻ വന്നു നിങ്ങളെ രക്ഷിക്കും എന്നു പറവിൻ.","യെശയ്യാ 35:4"
"കർത്താവു എന്നെ സകല ദുഷ്‌പ്രവൃത്തിയിൽനിന്നും വിടുവിച്ചു തന്റെ സ്വർഗ്ഗീയരാജ്യത്തിന്നായി രക്ഷിക്കും; അവന്നു എന്നെന്നേക്കും മഹത്വം. ആമേൻ.","തിമൊഥെയൊസ്2 4:18"
"ആകയാൽ “കർത്താവു എനിക്കു തുണ; ഞാൻ പേടിക്കയില്ല; മനുഷ്യൻ എന്നോടു എന്തു ചെയ്യും” എന്നു നമുക്കു ധൈര്യത്തോടെ പറയാം.","എബ്രായർ 13:6"
"പാപം ചെയ്യുന്നവൻ പിശാചിന്റെ മകൻ ആകുന്നു. പിശാചു ആദിമുതൽ പാപം ചെയ്യുന്നുവല്ലോ. പിശാചിന്റെ പ്രവൃത്തികളെ അഴിപ്പാൻ തന്നേ ദൈവപുത്രൻ പ്രത്യക്ഷനായി.
1യോഹന്നാൻ","യോഹന്നാൻ 3:8"
"അവർ അവനെ കുഞ്ഞാടിന്റെ രക്തം ഹേതുവായിട്ടും തങ്ങളുടെ സാക്ഷ്യവചനം ഹേതുവായിട്ടും ജയിച്ചു; മരണപര്യന്തം തങ്ങളുടെ പ്രാണനെ സ്നേഹിച്ചതുമില്ല.","വെളിപ്പാടു 12:11"
"എന്നാൽ നിന്നെ ശരണംപ്രാപിക്കുന്നവരെല്ലാവരും സന്തോഷിക്കും; നീ അവരെ പാലിക്കുന്നതുകൊണ്ടു അവർ എപ്പോഴും ആനന്ദിച്ചാർക്കും; നിന്റെ നാമത്തെ സ്നേഹിക്കുന്നവർ നിന്നിൽ ഉല്ലസിക്കും;","സങ്കീർത്തനങ്ങൾ 5:11"
"ജീവന്റെ വഴി നീ എനിക്കു കാണിച്ചുതരും; നിന്റെ സന്നിധിയിൽ സന്തോഷപരിപൂർണ്ണതയും നിന്റെ വലത്തുഭാഗത്തു എന്നും പ്രമോദങ്ങളും ഉണ്ടു.","സങ്കീർത്തനങ്ങൾ 16:11"
"അവന്റെ കോപം ക്ഷണനേരത്തേക്കേയുള്ളു; അവന്റെ പ്രസാദമോ ജീവപര്യന്തമുള്ളതു; സന്ധ്യയിങ്കൽ കരച്ചൽ വന്നു രാപാർക്കും; ഉഷസ്സിലോ ആനന്ദഘോഷം വരുന്നു.","സങ്കീർത്തനങ്ങൾ 30:5"
"കണ്ണുനീരോടെ വിതെക്കുന്നവർ ആർപ്പോടെ കൊയ്യും.","സങ്കീർത്തനങ്ങൾ 126:5"
"യഹോവയെ ഭയപ്പെട്ടു, അവന്റെ വഴികളിൽ നടക്കുന്ന ഏവനും ഭാഗ്യവാൻ; നിന്റെ കൈകളുടെ അദ്ധ്വാനഫലം നീ തിന്നും; നീ ഭാഗ്യവാൻ; നിനക്കു നന്മ വരും.","സങ്കീർത്തനങ്ങൾ 128:1, 2"
"അങ്ങനെ യഹോവയാൽ വീണ്ടെടുക്കപ്പെട്ടവർ മടങ്ങി ഉല്ലാസഘോഷത്തോടെ സീയോനിലേക്കു വരും; നിത്യാനന്ദം അവരുടെ തലമേൽ ഉണ്ടായിരിക്കും; അവർ ആനന്ദവും സന്തോഷവും പ്രാപിക്കും; ദുഃഖവും നെടുവിർപ്പും ഓടിപ്പോകും.","യെശയ്യാ 35:10"
"എന്റെ സന്തോഷം നിങ്ങളിൽ ഇരിപ്പാനും നിങ്ങളുടെ സന്തോഷം പൂർണ്ണമാകുവാനും ഞാൻ ഇതു നിങ്ങളോടു സംസാരിച്ചിരിക്കുന്നു.","യോഹന്നാൻ 15:11"
"ദൈവരാജ്യം ഭക്ഷണവും പാനീയവുമല്ല, നീതിയും സമാധാനവും പരിശുദ്ധാത്മാവിൽ സന്തോഷവും അത്രേ.","റോമർ 14:17"
"നീതിമാന്റെ അനർത്ഥങ്ങൾ അസംഖ്യമാകുന്നു; അവ എല്ലാറ്റിൽനിന്നും യഹോവ അവനെ വിടുവിക്കുന്നു.","സങ്കീർത്തനങ്ങൾ 34:19"
"നിങ്ങളിൽ ദീനമായി കിടക്കുന്നവൻ സഭയിലെ മൂപ്പന്മാരെ വരുത്തട്ടെ. അവർ കർത്താവിന്റെ നാമത്തിൽ അവനെ എണ്ണ പൂശി അവന്നു വേണ്ടി പ്രാർത്ഥിക്കട്ടെ. എന്നാൽ വിശ്വാസത്തോടുകൂടിയ പ്രാർത്ഥന ദീനക്കാരനെ രക്ഷിക്കും; കർത്താവു അവനെ എഴുന്നേല്പിക്കും; അവൻ പാപം ചെയ്തിട്ടുണ്ടെങ്കിൽ അവനോടു ക്ഷമിക്കും. എന്നാൽ നിങ്ങൾക്കു രോഗശാന്തി വരേണ്ടതിന്നു തമ്മിൽ പാപങ്ങളെ ഏറ്റുപറഞ്ഞു ഒരുവന്നു വേണ്ടി ഒരുവൻ പ്രാർത്ഥിപ്പിൻ. നീതിമാന്റെ ശ്രദ്ധയോടുകൂടിയ പ്രാർത്ഥന വളരെ ഫലിക്കുന്നു.","യാക്കോബ് 5:14-16"
"അവൻ തന്റെ വചനത്തെ അയച്ചു അവരെ സൌഖ്യമാക്കി; അവരുടെ കുഴികളിൽനിന്നു അവരെ വിടുവിച്ചു.","സങ്കീർത്തനങ്ങൾ 107:20"
"നീ മടങ്ങിച്ചെന്നു എന്റെ ജനത്തിന്റെ പ്രഭുവായ ഹിസ്കീയാവോടു പറയേണ്ടതു: നിന്റെ പിതാവായ ദാവീദിന്റെ ദൈവമായ യഹോവ ഇപ്രകാരം അരുളിച്ചെയ്യുന്നു: ഞാൻ നിന്റെ പ്രാർത്ഥന കേട്ടു നിന്റെ കണ്ണുനീർ കണ്ടിരിക്കുന്നു; ഞാൻ നിന്നെ സൌഖ്യമാക്കും; മൂന്നാം ദിവസം നീ യഹോവയുടെ ആലയത്തിൽ പോകും.","രാജാക്കന്മാർ2 20:5"
"അവർ നിന്നെ ഭ്രഷ്ടയെന്നും ആരും തിരിഞ്ഞു നോക്കാത്ത സീയോനെന്നും വിളിക്കകൊണ്ടു, ഞാൻ നിന്റെ മുറിവുകളെ പൊറുപ്പിച്ചു നിനക്കു ആരോഗ്യം വരുത്തും എന്നു യഹോവയുടെ അരുളപ്പാടു.","യിരേമ്യാവു 30:17"
"അവൻ ക്ഷീണിച്ചിരിക്കുന്നവന്നു ശക്തി നല്കുന്നു; ബലമില്ലാത്തവന്നു ബലം വർദ്ധിപ്പിക്കുന്നു.","യെശയ്യാ 40:29"
"അവൻ നിന്റെ അകൃത്യം ഒക്കെയും മോചിക്കുന്നു; നിന്റെ സകലരോഗങ്ങളെയും സൌഖ്യമാക്കുന്നു;","സങ്കീർത്തനങ്ങൾ 103:3"
"എന്നാൽ അവൻ നമ്മുടെ അതിക്രമങ്ങൾനിമിത്തം മുറിവേറ്റും നമ്മുടെ അകൃത്യങ്ങൾനിമിത്തം തകർ‍ന്നും ഇരിക്കുന്നു; നമ്മുടെ സമാധാനത്തിന്നായുള്ള ശിക്ഷ അവന്റെമേൽ ആയി അവന്റെ അടിപ്പിണരുകളാൽ നമുക്കു സൌഖ്യം വന്നുമിരിക്കുന്നു.","യെശയ്യാ 53:5"
"നിന്റെ ദൈവമായ യഹോവയുടെ വാക്കു നീ ശ്രദ്ധയോടെ കേട്ടു അവന്നു പ്രസാദമുള്ളതു ചെയ്കയും അവന്റെ കല്പനകളെ അനുസരിച്ചു അവന്റെ സകല വിധികളും പ്രമാണിക്കയും ചെയ്താൽ ഞാൻ മിസ്രയീമ്യർക്കു വരുത്തിയ വ്യാധികളിൽ ഒന്നും നിനക്കു വരുത്തുകയില്ല; ഞാൻ നിന്നെ സൌഖ്യമാക്കുന്ന യഹോവ ആകുന്നു എന്നു അരുളിച്ചെയ്തു.","പുറപ്പാടു് 15:26"
"അവൻ അവരെ കണ്ടിട്ടു: “നിങ്ങൾ പോയി പുരോഹിതന്മാർക്കു നിങ്ങളെ തന്നേ കാണിപ്പിൻ എന്നു പറഞ്ഞു; പോകയിൽ തന്നേ അവർ ശുദ്ധരായ്തീർന്നു.","ലൂക്കോസ് 17:14"
"അനന്തരം അവൻ തന്റെ പന്ത്രണ്ടു ശിഷ്യന്മാരെയും അടുക്കൽ വിളിച്ചു, അശുദ്ധാത്മാക്കളെ പുറത്താക്കുവാനും സകലവിധ ദീനവും വ്യാധിയും പൊറുപ്പിപ്പാനും അവർക്കു അധികാരം കൊടുത്തു.","മത്തായി 10:1"
"എന്റെ നാമത്തെ ഭയപ്പെടുന്ന നിങ്ങൾക്കോ നീതിസൂര്യൻ തന്റെ ചിറകിൻ കീഴിൽ രോഗോപശാന്തിയോടുകൂടെ ഉദിക്കും; നിങ്ങളും പുറപ്പെട്ടു തൊഴുത്തിൽനിന്നു വരുന്ന പശുക്കിടാക്കളെപ്പോലെ തുള്ളിച്ചാടും.","മലാഖി 4:2"
"പത്രൊസ് അവനോടു: ഐനെയാസേ, യേശുക്രിസ്തു നിന്നെ സൌഖ്യമാക്കുന്നു; എഴുന്നേറ്റു താനായി തന്നേ കിടക്ക വിരിച്ചുകൊൾക എന്നു പറഞ്ഞു; ഉടനെ അവൻ എഴുന്നേറ്റു.","പ്രവൃത്തികൾ 9:34"
"വിശ്വസിക്കുന്നവരാൽ ഈ അടയാളങ്ങൾ നടക്കും: എന്റെ നാമത്തിൽ അവർ ഭൂതങ്ങളെ പുറത്താക്കും; പുതുഭാഷകളിൽ സംസാരിക്കും; സർപ്പങ്ങളെ പിടിച്ചെടുക്കും; മരണകരമായ യാതൊന്നു കുടിച്ചാലും അവർക്കു ഹാനി വരികയില്ല; രോഗികളുടെ മേൽ കൈവെച്ചാൽ അവർക്കു സൌഖ്യം വരും എന്നു പറഞ്ഞു.","മർക്കൊസ് 16:17-18"
"മുടന്തുള്ളതു ഉളുക്കിപ്പോകാതെ ഭേദമാകേണ്ടതിന്നു നിങ്ങളുടെ കാലിന്നു പാത നിരത്തുവിൻ.","എബ്രായർ 12:13"
"വെളിപ്പാടുകളുടെ ആധിക്യത്താൽ ഞാൻ അതിയായി നിഗളിച്ചുപോകാതിരിപ്പാൻ എനിക്കു ജഡത്തിൽ ഒരു ശൂലം തന്നിരിക്കുന്നു; ഞാൻ നിഗളിച്ചുപോകാതിരിക്കേണ്ടതിന്നു എന്നെ കുത്തുവാൻ സാത്താന്റെ ദൂതനെ തന്നേ. അതു എന്നെ വിട്ടു നീങ്ങേണ്ടതിന്നു ഞാൻ മൂന്നു വട്ടം കർത്താവിനോടു അപേക്ഷിച്ചു. അവൻ എന്നോടു: എന്റെ കൃപ നിനക്കുമതി; എന്റെ ശക്തി ബലഹീനതയിൽ തികഞ്ഞുവരുന്നു എന്നു പറഞ്ഞു. ആകയാൽ ക്രിസ്തുവിന്റെ ശക്തി എന്റെമേൽ ആവസിക്കേണ്ടതിന്നു ഞാൻ അതിസന്തോഷത്തോടെ എന്റെ ബലഹീനതകളിൽ പ്രശംസിക്കും.","കൊരിന്ത്യർ2 12:7-9"
"നിന്റെ ദൈവമായ യഹോവയുടെ വാക്കു നീ ശ്രദ്ധയോടെ കേട്ടു അവന്നു പ്രസാദമുള്ളതു ചെയ്കയും അവന്റെ കല്പനകളെ അനുസരിച്ചു അവന്റെ സകല വിധികളും പ്രമാണിക്കയും ചെയ്താൽ ഞാൻ മിസ്രയീമ്യർക്കു വരുത്തിയ വ്യാധികളിൽ ഒന്നും നിനക്കു വരുത്തുകയില്ല; ഞാൻ നിന്നെ സൌഖ്യമാക്കുന്ന യഹോവ ആകുന്നു എന്നു അരുളിച്ചെയ്തു.","പുറപ്പാടു് 15:26"
"നീ മടങ്ങിച്ചെന്നു എന്റെ ജനത്തിന്റെ പ്രഭുവായ ഹിസ്കീയാവോടു പറയേണ്ടതു: നിന്റെ പിതാവായ ദാവീദിന്റെ ദൈവമായ യഹോവ ഇപ്രകാരം അരുളിച്ചെയ്യുന്നു: ഞാൻ നിന്റെ പ്രാർത്ഥന കേട്ടു നിന്റെ കണ്ണുനീർ കണ്ടിരിക്കുന്നു; ഞാൻ നിന്നെ സൌഖ്യമാക്കും; മൂന്നാം ദിവസം നീ യഹോവയുടെ ആലയത്തിൽ പോകും.","രാജാക്കന്മാർ2 20:5"
"അരിഷ്ടന്റെ അരിഷ്ടത അവൻ നിരസിച്ചില്ല വെറുത്തതുമില്ല; തന്റെ മുഖം അവന്നു മറെച്ചതുമില്ല; തന്നേ വിളിച്ചപേക്ഷിച്ചപ്പോൾ കേൾക്കയത്രേ ചെയ്തതു.","സങ്കീർത്തനങ്ങൾ 22:24"
"യഹോവയിൽ പ്രത്യാശയുള്ള ഏവരുമേ, ധൈര്യപ്പെട്ടിരിപ്പിൻ; നിങ്ങളുടെ ഹൃദയം ഉറെച്ചിരിക്കട്ടെ.","സങ്കീർത്തനങ്ങൾ 31:24"
"നീതിമാന്റെ അനർത്ഥങ്ങൾ അസംഖ്യമാകുന്നു; അവ എല്ലാറ്റിൽനിന്നും യഹോവ അവനെ വിടുവിക്കുന്നു.","സങ്കീർത്തനങ്ങൾ 34:19"
"അവൻ നിന്റെ അകൃത്യം ഒക്കെയും മോചിക്കുന്നു; നിന്റെ സകലരോഗങ്ങളെയും സൌഖ്യമാക്കുന്നു;","സങ്കീർത്തനങ്ങൾ 103:3"
"അവൻ തന്റെ വചനത്തെ അയച്ചു അവരെ സൌഖ്യമാക്കി; അവരുടെ കുഴികളിൽനിന്നു അവരെ വിടുവിച്ചു.","സങ്കീർത്തനങ്ങൾ 107:20"
"നിന്റെ വചനം എന്നെ ജീവിപ്പിച്ചിരിക്കുന്നതു എന്റെ കഷ്ടതയിൽ എനിക്കു ആശ്വാസമാകുന്നു.","സങ്കീർത്തനങ്ങൾ 119:50"
"നിന്റെ ന്യായപ്രമാണം എന്റെ പ്രമോദം ആയിരുന്നില്ലെങ്കിൽ ഞാൻ എന്റെ കഷ്ടതയിൽ നശിച്ചുപോകുമായിരുന്നു.","സങ്കീർത്തനങ്ങൾ 119:92"
"ഞാൻ മഹാകഷ്ടത്തിലായിരിക്കുന്നു; യഹോവേ, നിന്റെ വാഗ്ദാനപ്രകാരം എന്നെ ജീവിപ്പിക്കേണമേ.","സങ്കീർത്തനങ്ങൾ 119:107"
"മനംതകർന്നവരെ അവൻ സൌഖ്യമാക്കുകയും അവരുടെ മുറിവുകളെ കെട്ടുകയും ചെയ്യുന്നു.","സങ്കീർത്തനങ്ങൾ 147:3"
"അവൻ ക്ഷീണിച്ചിരിക്കുന്നവന്നു ശക്തി നല്കുന്നു; ബലമില്ലാത്തവന്നു ബലം വർദ്ധിപ്പിക്കുന്നു.","യെശയ്യാ 40:29"
"എന്നാൽ അവൻ നമ്മുടെ അതിക്രമങ്ങൾനിമിത്തം മുറിവേറ്റും നമ്മുടെ അകൃത്യങ്ങൾനിമിത്തം തകർ‍ന്നും ഇരിക്കുന്നു; നമ്മുടെ സമാധാനത്തിന്നായുള്ള ശിക്ഷ അവന്റെമേൽ ആയി അവന്റെ അടിപ്പിണരുകളാൽ നമുക്കു","യെശയ്യാ 53:5"
"രക്ഷിപ്പാൻ കഴിയാതവണ്ണം യഹോവയുടെ കൈ കുറുകീട്ടില്ല; കേൾപ്പാൻ കഴിയാതവണ്ണം അവന്റെ ചെവി മന്ദമായിട്ടുമില്ല.","യെശയ്യാ 59:1"
"അവർ നിന്നെ ഭ്രഷ്ടയെന്നും ആരും തിരിഞ്ഞു നോക്കാത്ത സീയോനെന്നും വിളിക്കകൊണ്ടു, ഞാൻ നിന്റെ മുറിവുകളെ പൊറുപ്പിച്ചു നിനക്കു ആരോഗ്യം വരുത്തും എന്നു യഹോവയുടെ അരുളപ്പാടു.","യിരേമ്യാവു 30:17"
"ഞാൻ സകലജഡത്തിന്റെയും ദൈവമായ യഹോവയാകുന്നു; എനിക്കു കഴിയാത്ത വല്ല കാര്യവും ഉണ്ടോ?","യിരേമ്യാവു 32:27"
"കാണാതെപോയതിനെ ഞാൻ അന്വേഷിക്കയും ഓടിച്ചുകളഞ്ഞതിനെ തിരിച്ചു വരുത്തുകയും ഒടിഞ്ഞതിനെ മുറിവുകെട്ടുകയും ദീനം പിടിച്ചതിനെ ശക്തീകരിക്കയും ചെയ്യും; എന്നാൽ കൊഴുത്തതിനെയും ഉരത്തതിനെയും ഞാൻ നശിപ്പിക്കും; ഞാൻ ന്യായത്തോടെ അവയെ മേയിക്കും.","യേഹേസ്കേൽ 34:16"
"എന്റെ നാമത്തെ ഭയപ്പെടുന്ന നിങ്ങൾക്കോ നീതിസൂര്യൻ തന്റെ ചിറകിൻ കീഴിൽ രോഗോപശാന്തിയോടുകൂടെ ഉദിക്കും; നിങ്ങളും പുറപ്പെട്ടു തൊഴുത്തിൽനിന്നു വരുന്ന പശുക്കിടാക്കളെപ്പോലെ തുള്ളിച്ചാടും.","മലാഖി 4:2"
"യേശു തിരിഞ്ഞു അവളെ കണ്ടപ്പോൾ: “മകളെ, ധൈര്യപ്പെടുക; നിന്റെ വിശ്വാസം നിന്നെ രക്ഷിച്ചു” എന്നു പറഞ്ഞു; ആ നാഴികമുതൽ സ്ത്രീക്കു സൌഖ്യം വന്നു.","മത്തായി 9:22"
"അവൻ ഒരു ദിവസം ഉപദേശിക്കുമ്പോൾ ഗലീലയിലും യെഹൂദ്യയിലുമുള്ള സകലഗ്രാമത്തിൽനിന്നും യെരൂശലേമിൽനിന്നും വന്ന പരീശന്മാരും ന്യായശാസ്ത്രിമാരും അവിടെ ഇരുന്നിരുന്നു. സൌഖ്യമാക്കുവാൻ കർത്താവിന്റെ ശക്തി അവനോടുകൂടെ ഉണ്ടായിരുന്നു.","ലൂക്കോസ് 5:17"
"അവൻ അവരെ കണ്ടിട്ടു: “നിങ്ങൾ പോയി പുരോഹിതന്മാർക്കു നിങ്ങളെ തന്നേ കാണിപ്പിൻ എന്നു പറഞ്ഞു; പോകയിൽ തന്നേ അവർ ശുദ്ധരായ്തീർന്നു.","ലൂക്കോസ് 17:14"
"എന്നാൽ നിങ്ങൾക്കു രോഗശാന്തി വരേണ്ടതിന്നു തമ്മിൽ പാപങ്ങളെ ഏറ്റുപറഞ്ഞു ഒരുവന്നു വേണ്ടി ഒരുവൻ പ്രാർത്ഥിപ്പിൻ. നീതിമാന്റെ ശ്രദ്ധയോടുകൂടിയ പ്രാർത്ഥന വളരെ ഫലിക്കുന്നു.","യാക്കോബ് 5:16"
"വിശ്വസിക്കയും സ്നാനം ഏൽക്കയും ചെയ്യുന്നവൻ രക്ഷിക്കപ്പെടും; വിശ്വസിക്കാത്തവൻ ശിക്ഷാവിധിയിൽ അകപ്പെടും. വിശ്വസിക്കുന്നവരാൽ ഈ അടയാളങ്ങൾ നടക്കും: എന്റെ നാമത്തിൽ അവർ ഭൂതങ്ങളെ പുറത്താക്കും; പുതുഭാഷകളിൽ സംസാരിക്കും; സർപ്പങ്ങളെ പിടിച്ചെടുക്കും; മരണകരമായ യാതൊന്നു കുടിച്ചാലും അവർക്കു ഹാനി വരികയില്ല; രോഗികളുടെ മേൽ കൈവെച്ചാൽ അവർക്കു സൌഖ്യം വരും എന്നു പറഞ്ഞു.","മർക്കൊസ് 16:17, 18"
"നിങ്ങളിൽ ദീനമായി കിടക്കുന്നവൻ സഭയിലെ മൂപ്പന്മാരെ വരുത്തട്ടെ. അവർ കർത്താവിന്റെ നാമത്തിൽ അവനെ എണ്ണ പൂശി അവന്നു വേണ്ടി പ്രാർത്ഥിക്കട്ടെ. എന്നാൽ വിശ്വാസത്തോടുകൂടിയ പ്രാർത്ഥന ദീനക്കാരനെ രക്ഷിക്കും; കർത്താവു അവനെ എഴുന്നേല്പിക്കും; അവൻ പാപം ചെയ്തിട്ടുണ്ടെങ്കിൽ അവനോടു ക്ഷമിക്കും. എന്നാൽ നിങ്ങൾക്കു രോഗശാന്തി വരേണ്ടതിന്നു തമ്മിൽ പാപങ്ങളെ ഏറ്റുപറഞ്ഞു ഒരുവന്നു വേണ്ടി ഒരുവൻ പ്രാർത്ഥിപ്പിൻ. നീതിമാന്റെ ശ്രദ്ധയോടുകൂടിയ പ്രാർത്ഥന വളരെ ഫലിക്കുന്നു.","യാക്കോബ് 5:14, 15, 16"
